,Latitude,Longitude,City,Country Code,Temperature,Humidity,Cloudiness,Wind Speed
0,8.124726320299771,-61.66744867202901,upata,ve,72.15,81,44,5.73
1,76.51869630663145,117.28592666882207,saskylakh,ru,12.66,79,0,15.46
2,26.69306997117586,-172.84925133304472,kapaa,us,75.18,88,90,14.99
3,3.0558058870651337,150.26896173606724,kavieng,pg,85.02,99,12,8.08
4,74.21414213266209,-35.56828542530667,tasiilaq,gl,19.4,79,75,5.82
5,-80.44234316168003,40.12494167582926,port alfred,za,73.41,86,68,9.31
6,-70.93965044280122,-174.78109369286813,vaini,to,78.8,88,20,9.17
7,66.86342558077916,-34.81390102685708,tasiilaq,gl,19.4,79,75,5.82
8,-6.519916303504573,-97.88263923791037,puerto ayora,ec,73.68,100,0,5.06
10,80.63427813629957,153.99939790722442,chokurdakh,ru,14.46,74,8,5.39
11,10.517472116743846,-150.37545667799955,hilo,us,77,83,90,3.36
12,79.6462259210277,-156.7052188871727,barrow,us,27.88,85,1,5.39
13,-7.5300925811668264,-40.78519675112952,simoes,br,67.02,94,88,5.84
14,-31.7381342479024,-179.3033658893765,vaini,to,78.8,88,20,9.17
15,79.90980053044225,163.37281231818974,cherskiy,ru,22.11,81,0,2.37
16,-62.96607523077502,164.2134901417432,bluff,nz,60.27,89,20,23.17
17,-38.60256886388807,-99.68010614476256,lebu,cl,55.95,99,48,12.55
19,-2.3495874109607087,145.51420425716577,lorengau,pg,83.85,95,0,10.31
20,40.86568703963482,126.73227573395843,linjiang,cn,34.44,93,92,3.49
21,15.189894652272812,-42.145075669451415,cayenne,gf,77,94,76,2.24
22,-14.60153200530344,126.51157936772864,kununurra,au,95,36,64,4.7
23,88.45164671798537,-104.25163760276314,yellowknife,ca,-4.01,76,75,6.93
24,-37.87893051447068,85.09383828769063,busselton,au,75.3,82,0,8.52
25,-74.68501753758657,-166.65471129856442,avarua,ck,75.2,94,90,11.41
26,49.49664929938615,-22.188667347229227,praia da vitoria,pt,50,81,40,35.14
27,18.701091314216796,-168.58513491354154,kapaa,us,75.18,88,90,14.99
28,-69.84556211641463,84.46924546775153,busselton,au,75.3,82,0,8.52
29,-86.3637522764303,33.075775934267455,port elizabeth,za,75.2,69,20,8.05
30,39.14739475947425,11.963879767096756,trapani,it,62.6,67,0,12.75
31,-81.67316582102048,-18.204693575228816,ushuaia,ar,41,86,75,27.51
33,88.23308714879681,-127.60187891227224,tuktoyaktuk,ca,-5.81,72,0,5.82
34,35.247225034831544,125.99370857575104,seoul,kr,47.12,87,90,6.93
35,-43.94941130067433,96.08344200510669,busselton,au,75.3,82,0,8.52
36,17.84125771485175,-59.21944175637411,saint-francois,gp,69.8,100,0,1.12
37,-34.84934689499967,156.1061990272426,nelson bay,au,71.6,78,0,9.17
38,-87.20637305390085,16.064491834493026,bredasdorp,za,73.4,64,48,3.36
39,10.134989714628432,-86.21604504744185,santa cruz,cr,74.67,76,0,2.37
42,-60.82026135467679,162.78102368706004,bluff,nz,60.27,89,20,23.17
43,-45.18180926668045,-34.88291135694382,cidreira,br,58.47,94,0,2.15
44,-45.0964640346367,-91.62662451652511,castro,cl,49.02,70,92,11.99
45,68.33261308088623,-65.3418133270581,pangnirtung,ca,8.16,81,68,5.95
46,19.655463636353872,116.6613915570884,jieshi,cn,76.47,80,76,5.61
48,56.65768266525441,63.05855952982114,pyshma,ru,34.35,100,92,5.39
51,-3.956976109732963,-76.62333869924194,barranca,pe,66.93,100,88,8.08
52,85.91845046899113,89.48168143771898,dikson,ru,-8.5,82,0,14.34
53,65.64507883231221,56.54786214089242,puteyets,ru,36.96,81,80,6.4
54,19.90146845701132,-76.289673107392,el cobre,cu,73.4,78,40,4.7
55,0.48269559626005787,-37.20433871212583,trairi,br,81.87,100,36,6.96
56,-39.40835616956386,27.489628842797913,port elizabeth,za,75.2,69,20,8.05
58,-70.04303882237825,-166.45410826896807,avarua,ck,75.2,94,90,11.41
59,-44.06331245232019,132.7154820476914,port lincoln,au,62.34,94,0,9.42
60,-78.67603402804883,-47.097447319197755,ushuaia,ar,41,86,75,27.51
61,75.04997810730933,127.12022454075753,tiksi,ru,6.45,80,32,2.82
62,-73.93279592866996,-19.93303490561624,ushuaia,ar,41,86,75,27.51
63,-73.53093094568726,-100.54677226928231,punta arenas,cl,39.2,80,40,16.11
64,32.49698839771871,150.32283074153264,hasaki,jp,53.6,71,75,8.05
65,2.481767272000596,63.744286695827924,kudahuvadhoo,mv,85.2,100,88,6.51
67,2.6974722899680756,125.53341380278431,bitung,id,82.4,78,40,5.82
68,38.24831298505518,-95.95491141001702,emporia,us,42.8,48,1,14.99
69,-8.860714733356076,-11.01790510745451,georgetown,sh,80.52,100,0,13.89
70,84.3805472010117,-162.29357361562623,barrow,us,27.88,85,1,5.39
71,-73.36013626106998,-31.53333913881653,ushuaia,ar,41,86,75,27.51
72,-44.51067547759221,-73.59735433874592,coihaique,cl,37.4,93,90,4.7
74,80.9172747684608,-113.64364764072882,yellowknife,ca,-4.01,76,75,6.93
75,50.23391109468133,73.65341894159496,aktau,kz,51.8,71,0,13.42
76,-40.11704503673053,-112.01444102225932,rikitea,pf,78.09,100,92,8.41
78,30.605330138589153,-128.50978772287502,pacific grove,us,52.68,76,1,4.7
79,-86.54582358557393,31.380249877465587,port elizabeth,za,75.2,69,20,8.05
80,31.693427653618357,-168.20772359112166,kapaa,us,75.18,88,90,14.99
81,-59.22199399410782,-56.91892251124665,ushuaia,ar,41,86,75,27.51
82,35.12571483131518,55.416296352241005,shahrud,ir,43.35,93,92,4.16
83,14.037602585763665,99.79509094221783,tha maka,th,82.95,88,24,3.38
84,-82.71555762475595,119.03982807426138,albany,au,67.56,67,20,9.19
85,-78.88713856548509,161.54750387279802,bluff,nz,60.27,89,20,23.17
86,-28.160537768894606,163.82569224001224,noumea,nc,73.4,94,75,11.41
87,84.47970446292135,151.9443829193787,chokurdakh,ru,14.46,74,8,5.39
88,81.77359161567233,109.01129801272003,saskylakh,ru,12.66,79,0,15.46
89,-11.346229869626185,24.275830063316675,mwinilunga,zm,74.49,75,12,3.38
91,-37.12094491161915,39.974955096703525,port shepstone,za,79.35,91,20,2.82
92,-51.734855222546614,28.26822023038534,port elizabeth,za,75.2,69,20,8.05
93,-31.94212746254692,-161.72205089794474,avarua,ck,75.2,94,90,11.41
94,73.96187560005308,-166.94689327389878,lavrentiya,ru,11.67,100,8,21.72
95,9.346450999802897,-10.35429653598976,kissidougou,gn,77.55,72,0,9.19
96,-85.5883462128312,35.32988939972074,port elizabeth,za,75.2,69,20,8.05
97,48.02302456733574,-84.97824738730911,wawa,ca,4.74,83,20,5.95
98,-40.29026296293047,174.6345246247161,waverley,nz,56.67,61,36,15.79
100,-71.70761883138474,128.40480237335845,new norfolk,au,57.2,93,75,19.46
102,-21.057207447343558,123.56697085999781,broome,au,96.8,39,0,5.82
103,8.396927639041223,-149.47092882867216,hilo,us,77,83,90,3.36
104,82.97889104129027,-48.45814469121839,upernavik,gl,2.67,96,24,10.76
105,9.494752770723721,-137.12921519853063,atuona,pf,81.69,100,12,14
106,-5.175788778999248,-159.1433949391161,faanui,pf,82.95,99,0,6.96
107,37.1895458029048,-75.47295693763704,virginia beach,us,42.15,48,1,12.75
108,-55.35373372225861,80.87572956419433,busselton,au,75.3,82,0,8.52
109,-7.813079709206477,58.47598638890307,victoria,sc,87.8,62,20,10.29
110,18.867851076667677,-7.005180365682833,araouane,ml,92.4,10,0,11.21
111,80.5966274128539,34.62241792721912,vardo,no,28.94,86,40,11.41
112,-63.14216446700888,0.8966020218146298,cape town,za,71.6,68,20,5.82
113,71.59976258878322,23.018809557058518,hammerfest,no,32.23,74,40,9.17
114,-56.665748222218504,-167.9821700058888,vaini,to,78.8,88,20,9.17
115,-72.2706987836297,-73.43595994287554,ushuaia,ar,41,86,75,27.51
117,42.115787516393596,139.80489993317826,kamiiso,jp,37.4,44,0,13.87
118,86.4846608548605,155.77522387186264,chokurdakh,ru,14.46,74,8,5.39
119,-61.27494636807868,26.94270540344138,kruisfontein,za,75.03,82,0,8.3
120,-77.29438204795498,-131.2851011653409,rikitea,pf,78.09,100,92,8.41
122,37.41273544725726,119.79096824665305,laizhou,cn,41.1,89,92,8.63
123,71.10222764852105,150.63631927083537,chokurdakh,ru,14.46,74,8,5.39
124,-1.5868408781447556,-94.17986974681209,puerto ayora,ec,73.68,100,0,5.06
125,19.54324889717698,-174.76825553263822,kapaa,us,75.18,88,90,14.99
126,16.32191906447119,-70.06832960728738,bani,do,75.57,100,64,11.54
127,38.65835003533758,-118.48186685471617,fallon,us,32,71,90,9.17
128,-24.505107221589697,-63.91609103620452,san pedro,ar,62.43,87,0,2.59
130,-28.615970621512496,101.96746603504664,carnarvon,au,86.37,68,0,18.81
132,-27.15068113586034,-45.60251506766514,porto belo,br,66.2,93,40,12.75
133,5.801679874611608,-27.11297244005351,sao filipe,cv,70.26,100,0,15.79
135,63.40712142735569,-125.89801184810753,norman wells,ca,3.2,65,20,5.82
136,-1.9348585034664154,115.11707475298329,amuntai,id,82.14,87,44,2.59
138,-77.38267962699338,54.224198323703206,east london,za,73.4,83,40,9.17
140,-68.52694512670473,-33.88236512584899,ushuaia,ar,41,86,75,27.51
142,-59.21573278648757,-90.37930390854905,punta arenas,cl,39.2,80,40,16.11
143,-19.46681904391768,141.47975260085678,mount isa,au,87.8,27,90,10.29
144,74.22504390053084,0.05384743995020358,roald,no,34.36,93,75,5.82
146,35.19232646317441,-113.24252233537885,kingman,us,66.61,28,1,11.41
151,-27.606351352698475,-122.10765313564475,rikitea,pf,78.09,100,92,8.41
152,46.310789198453136,161.20550870242687,severo-kurilsk,ru,26.52,100,64,6.06
153,28.640993034364442,-123.36264470103825,lompoc,us,49.35,100,1,4.7
155,-4.511222965715433,-107.03672164212855,puerto ayora,ec,73.68,100,0,5.06
156,-36.65359906708341,-48.08502911384184,rio grande,br,63.15,100,0,1.81
157,25.92831295714484,-62.657274295722786,hamilton,bm,69.8,94,75,12.75
158,-82.07609685448622,-58.42009496854354,ushuaia,ar,41,86,75,27.51
159,66.54084170892406,-166.76170463207671,nome,us,53.11,54,1,5.82
160,-81.56487058248135,-167.0593771437397,avarua,ck,75.2,94,90,11.41
161,-17.800189028324212,-120.49710648056612,rikitea,pf,78.09,100,92,8.41
162,-0.9080932562535793,53.19295602334577,victoria,sc,87.8,62,20,10.29
163,-18.872012550048836,129.48644525299392,kununurra,au,95,36,64,4.7
164,59.53273740236534,-150.10300152449767,sterling,us,34.97,55,90,11.41
165,45.23768484918597,106.78663922787439,mandalgovi,mn,23.55,65,8,23.96
166,-68.74778994299425,107.82928230823046,albany,au,67.56,67,20,9.19
167,61.383591243446375,63.38631778965282,yugorsk,ru,41.91,63,32,6.17
168,-35.408312218364735,-179.27977472456882,vaini,to,78.8,88,20,9.17
169,-5.425475196101871,78.8633112287186,hithadhoo,mv,84.12,100,80,5.61
170,-35.787368459364735,0.5287155926307321,luderitz,na,71.6,68,20,4.7
171,-4.361310947894012,89.19367820319235,meulaboh,id,82.59,100,36,3.04
172,15.631267586170111,156.1926973610178,kavieng,pg,85.02,99,12,8.08
173,28.788080973367215,-21.947593246202302,los llanos de aridane,es,66.2,55,40,9.17
174,-24.301657899567488,132.7420498387222,alice springs,au,86,19,36,11.41
175,26.06719872201795,94.58756086156092,zunheboto,in,64.41,75,76,1.48
176,22.87102109694038,-4.925929257274646,taoudenni,ml,85.02,14,0,4.61
177,-61.464182958634666,-40.22586745644196,ushuaia,ar,41,86,75,27.51
178,-31.60062598961151,-96.31542186172948,lebu,cl,55.95,99,48,12.55
179,41.4724493613669,-169.44097357032004,bethel,us,15.8,72,90,13.87
180,17.78979055160974,-99.16309535861389,zitlala,mx,60.9,87,56,1.92
181,-62.255307938911145,27.22599967187631,kruisfontein,za,75.03,82,0,8.3
182,-83.26920161563083,150.46447794078847,hobart,au,57.2,93,75,19.46
183,63.77919261936401,89.54172343828913,turukhansk,ru,33,93,92,17.02
184,-56.09371789982829,-102.36135916684455,punta arenas,cl,39.2,80,40,16.11
185,71.47543235208727,-103.36571701573305,yellowknife,ca,-4.01,76,75,6.93
186,-65.93352552309922,115.57991437408663,albany,au,67.56,67,20,9.19
187,-13.092257067099723,-86.84206777152276,chicama,pe,66.2,93,40,4.7
188,45.06025882789055,100.48992066121843,hovd,mn,30.21,72,0,4.94
193,33.83956065394483,43.08014200635813,hit,iq,84.39,19,0,7.29
194,10.791683424966209,33.95468400395481,asosa,et,82.86,48,12,3.83
195,6.941566931557986,-50.921047335927796,cayenne,gf,77,94,76,2.24
196,61.94588373233955,147.78071212851535,kholodnyy,ru,26.88,86,80,12.55
197,64.49407862742316,130.60539629958356,borogontsy,ru,23.1,61,68,9.75
198,-10.302040577838014,-120.88523970785654,atuona,pf,81.69,100,12,14
199,74.16379482377008,-127.69754348086255,tuktoyaktuk,ca,-5.81,72,0,5.82
200,-69.37983283229259,97.42225225930594,busselton,au,75.3,82,0,8.52
202,59.7938890956336,69.90726900778662,gornopravdinsk,ru,40.2,71,92,7.07
203,21.205549788703607,71.71812538843338,dungarpur,in,99.69,22,24,12.44
204,23.889646834355702,-137.21862961728215,hilo,us,77,83,90,3.36
205,28.693333838073173,28.745664286518945,matay,eg,75.48,44,0,16.24
206,-1.3816334984616674,15.702322067624948,gamboma,cg,75.93,100,76,4.61
207,-11.531149764698526,-26.288584107505557,tamandare,br,73.32,94,80,2.93
208,41.0544258252427,101.88945351232417,zhangye,cn,29.22,67,76,19.93
209,39.60436036657575,81.25533567092884,aksu,cn,56.31,64,56,6.51
211,-73.22724540060453,118.26951731507705,albany,au,67.56,67,20,9.19
212,1.468354220281853,-159.29438821078227,hilo,us,77,83,90,3.36
214,74.89268791550467,-5.303978118488004,klaksvik,fo,33.8,86,68,20.8
215,-34.069496468192966,-5.260864133605992,jamestown,sh,74.4,100,8,11.21
216,-9.975354618020688,-78.13913916811063,huarmey,pe,64.95,87,76,2.59
217,8.046184117727563,-11.405586504715131,baoma,sl,79.8,69,0,4.61
218,-8.214166347456725,-89.76579400985464,san cristobal,ec,58.92,100,92,2.26
219,-76.05462041484827,-25.97909714834151,ushuaia,ar,41,86,75,27.51
222,-28.58669029860424,10.349788435636498,luderitz,na,71.6,68,20,4.7
223,-37.19252055725501,110.09779728640268,busselton,au,75.3,82,0,8.52
225,-88.92325776367201,80.08682534867302,busselton,au,75.3,82,0,8.52
226,-25.980960812086693,36.42475128480271,inhambane,mz,86,74,40,4.7
227,26.181517909667306,-162.9341585066022,kapaa,us,75.18,88,90,14.99
228,51.87078819013979,42.07340082841387,uvarovo,ru,36.24,94,0,3.15
229,62.42153930508928,-162.95218760609254,bethel,us,15.8,72,90,13.87
230,-53.89384588140635,-55.83980453267051,ushuaia,ar,41,86,75,27.51
231,-75.392016971642,19.82544534761101,bredasdorp,za,73.4,64,48,3.36
232,-15.06735771776728,59.55119839794139,cap malheureux,mu,75.2,94,75,6.93
233,-0.2269485470815482,-128.81234600542325,atuona,pf,81.69,100,12,14
234,-43.39219532990307,-65.60371612139454,trelew,ar,53.34,27,0,21.5
236,20.83338616531708,-168.33292723755616,kapaa,us,75.18,88,90,14.99
237,47.148114978071334,87.34548043479452,altay,cn,30.75,64,0,3.04
238,53.17753110487462,-27.042679715330507,grindavik,is,30.2,63,20,13.87
239,-17.784635286011337,29.252997305100024,kadoma,zw,81.6,50,0,9.42
240,-89.91742318598197,-36.95426488762163,ushuaia,ar,41,86,75,27.51
241,-46.191164425097526,139.0579332410673,portland,au,58.83,92,0,0.92
242,-61.912733036196244,173.64068011530128,kaitangata,nz,58.38,52,64,16.46
243,-60.94184597212319,-94.58254959786058,punta arenas,cl,39.2,80,40,16.11
244,-42.73276884634362,164.13423175393973,te anau,nz,51,71,48,11.1
245,73.80650362660245,33.07915124257917,vardo,no,28.94,86,40,11.41
246,-9.460823157263292,-146.45971328951427,atuona,pf,81.69,100,12,14
247,85.72201112609233,-89.30240537787901,qaanaaq,gl,-17.68,50,0,9.53
248,41.99569062175041,-29.789516220523154,lagoa,pt,62.6,59,0,11.41
249,-20.32035526485572,-84.29706287786205,pisco,pe,64.4,82,24,3.36
250,-10.936814210470772,156.02346899787904,gizo,sb,83.22,100,88,3.38
251,14.691119832868807,-45.12327576086099,cayenne,gf,77,94,76,2.24
252,-4.957186179915283,-145.3925568421251,atuona,pf,81.69,100,12,14
253,61.757796418123064,-0.7149562768798035,brae,gb,39.43,100,20,14.99
254,-72.37191125082676,131.44334798654074,new norfolk,au,57.2,93,75,19.46
255,-27.636228407388018,55.324055666489784,saint-joseph,re,80.13,88,88,19.46
256,-74.47936240712339,32.49955428875057,port elizabeth,za,75.2,69,20,8.05
257,-35.68201371215114,-139.8967202034463,rikitea,pf,78.09,100,92,8.41
258,-46.81753501033655,-42.60386241034391,rocha,uy,56.4,93,0,3.71
259,40.56505728439035,-8.230521873616397,tondela,pt,53.6,76,0,9.17
260,49.755240315971065,-163.48604768822292,bethel,us,15.8,72,90,13.87
262,-50.904194761124316,-88.54198055086482,castro,cl,49.02,70,92,11.99
263,-83.15982597743168,91.62103313237958,albany,au,67.56,67,20,9.19
264,55.44646586101061,92.31409090705523,divnogorsk,ru,39.2,23,0,8.95
265,15.84595875033915,-165.78051540753805,kapaa,us,75.18,88,90,14.99
266,-75.29525359863828,-70.71951238082835,ushuaia,ar,41,86,75,27.51
267,53.22204051226177,168.96039461238377,nikolskoye,ru,50,66,20,11.18
268,-39.99641337978759,-50.40037443377332,rocha,uy,56.4,93,0,3.71
270,-7.040263369412017,-152.55274445000688,faanui,pf,82.95,99,0,6.96
273,42.82371316613197,74.58246616884665,georgiyevka,kz,69.72,42,0,2.71
274,48.608260407772775,45.82966254376305,kapustin yar,ru,47.94,82,44,13
275,51.04724501790099,-51.61475887640421,bonavista,ca,34.17,90,92,27.09
276,10.502550356499583,-57.436817710921986,mabaruma,gy,77.1,92,88,4.38
278,-48.498556243127375,15.3225428163216,hermanus,za,68.55,69,36,2.59
279,12.548370632840175,-16.22972589006929,ziguinchor,sn,73.4,69,0,9.17
280,-88.43279274847599,124.62504195226063,new norfolk,au,57.2,93,75,19.46
281,6.273056210572307,-160.29342054127196,hilo,us,77,83,90,3.36
282,-4.462111260732357,18.317364592042253,bulungu,cd,78.99,94,56,4.38
283,55.83287705267546,-66.54604710396036,sept-iles,ca,15.8,85,90,12.75
285,-83.87926960506682,87.63546596195391,busselton,au,75.3,82,0,8.52
287,-49.560721992800325,89.65672359783889,busselton,au,75.3,82,0,8.52
288,-42.222759437158565,63.819801606990865,saint-philippe,re,80.01,88,88,19.46
291,18.93797539212963,-21.493411221097972,santa maria,cv,69.8,73,75,14.99
292,14.424259717540409,-136.77607362103885,hilo,us,77,83,90,3.36
293,25.93676353149148,165.0983797714219,butaritari,ki,79.62,100,76,7.07
295,14.919252729048878,160.73119160506906,butaritari,ki,79.62,100,76,7.07
296,72.66034449239649,-95.9905842120134,thompson,ca,-11.21,76,20,4.72
297,-47.17991888006732,10.214841100761731,cape town,za,71.6,68,20,5.82
298,18.062801554352532,-49.26160520439322,bathsheba,bb,77,78,20,9.17
299,40.42899545243927,118.95643567077013,changli,cn,58.02,93,44,8.41
300,31.5657945840436,77.28683617644663,banjar,in,46.14,76,92,0.58
301,62.42494919886079,-37.714270325816955,tasiilaq,gl,19.4,79,75,5.82
302,-80.96737963833766,17.508570997699763,bredasdorp,za,73.4,64,48,3.36
303,27.541825491687376,149.24335137606965,katsuura,jp,59,62,75,2.24
304,-49.417285036074965,-55.59233214508541,rawson,ar,53.34,27,0,21.5
305,0.5412528173496582,-96.69007586874791,puerto ayora,ec,73.68,100,0,5.06
307,-51.45795319887103,162.39176119336554,tuatapere,nz,59.55,87,20,23.51
308,-38.06069316861539,63.60989892783269,saint-philippe,re,80.01,88,88,19.46
